46.889;11.981;1.0
46.889;11.994;2.0
46.889;12.007;3.0
46.889;12.021;4.0
46.890;12.034;5.0
46.890;12.047;5.0
46.890;12.060;5.0
46.890;12.073;4.0
46.890;12.086;3.0
46.890;12.099;2.0
46.891;12.112;4.0
46.891;12.126;1.0
46.891;12.139;1.0
46.891;12.152;1.0
46.891;12.165;1.0
46.891;12.178;2.0
46.891;12.191;8.0
46.891;12.204;3.0
46.892;12.217;4.0
46.892;12.231;8.0
46.892;12.244;11.0
46.892;12.257;14.0
46.892;12.270;16.0
46.892;12.283;17.0
46.892;12.296;15.0
46.892;12.309;20.0
46.893;12.323;21.0
46.893;12.336;22.0
46.893;12.349;19.0
46.893;12.362;24.0
46.893;12.375;24.0
46.893;12.388;21.0
46.893;12.401;23.0
46.893;12.414;22.0
46.893;12.428;20.0
46.894;12.441;22.0
46.894;12.454;23.0
46.894;12.467;24.0
46.894;12.480;24.0
46.894;12.493;20.0
46.894;12.506;18.0
46.894;12.519;22.0
46.894;12.533;20.0
46.894;12.546;15.0
46.894;12.559;15.0
46.895;12.572;16.0
46.895;12.585;12.0
46.895;12.598;16.0
46.895;12.611;15.0
46.895;12.624;11.0
46.895;12.638;12.0
46.895;12.651;13.0
46.895;12.664;16.0
46.895;12.677;17.0
46.895;12.690;17.0
46.895;12.703;17.0
46.895;12.716;17.0
46.895;12.729;17.0
46.896;12.743;16.0
46.896;12.756;13.0
46.896;12.769;13.0
46.896;12.782;12.0
46.896;12.795;9.0
46.896;12.808;8.0
46.896;12.821;10.0
46.896;12.834;11.0
46.896;12.848;8.0
46.896;12.861;6.0
46.896;12.874;3.0
46.896;12.887;1.0
46.896;12.900;0.0
46.896;12.913;0.0
46.896;12.926;1.0
46.896;12.939;1.0
46.896;12.953;2.0
46.896;12.966;1.0
46.897;12.979;1.0
46.897;12.992;1.0
46.897;13.005;0.0
46.897;13.018;0.0
46.897;13.031;0.0
46.897;13.045;0.0
46.897;13.058;0.0
46.897;13.071;0.0
46.897;13.084;0.0
46.897;13.097;0.0
46.897;13.110;0.0
46.897;13.123;0.0
46.897;13.136;0.0
46.897;13.150;0.0
46.897;13.163;0.0
46.897;13.176;0.0
46.897;13.189;0.0
46.897;13.202;0.0
46.897;13.215;0.0
46.897;13.228;0.0
46.897;13.241;0.0
46.897;13.255;0.0
46.897;13.268;0.0
46.897;13.281;0.0
46.897;13.294;0.0
46.897;13.307;0.0
46.897;13.320;0.0
46.897;13.333;0.0
46.897;13.346;0.0
46.897;13.360;0.0
46.897;13.373;0.0
46.897;13.386;0.0
46.897;13.399;0.0
46.897;13.412;0.0
46.897;13.425;0.0
46.897;13.438;0.0
46.897;13.451;0.0
46.897;13.465;0.0
46.897;13.478;0.0
46.897;13.491;0.0
46.897;13.504;0.0
46.897;13.517;0.0
46.897;13.530;0.0
46.897;13.543;0.0
46.897;13.557;0.0
46.897;13.570;0.0
46.897;13.583;0.0
46.897;13.596;0.0
46.897;13.609;0.0
46.897;13.622;0.0
46.897;13.635;0.0
46.897;13.648;0.0
46.897;13.662;0.0
46.897;13.675;0.0
46.897;13.688;0.0
46.896;13.701;0.0
46.896;13.714;0.0
46.896;13.727;0.0
46.896;13.740;0.0
46.896;13.753;0.0
46.896;13.767;0.0
46.896;13.780;0.0
46.896;13.793;0.0
46.896;13.806;0.0
46.896;13.819;0.0
46.896;13.832;0.0
46.896;13.845;0.0
46.896;13.858;0.0
46.896;13.872;0.0
46.896;13.885;0.0
